2023/11/04 15:06:58,37
2023/11/04 15:16:58,36
2023/11/04 16:16:58,38
2023/11/04 16:26:58,36
2023/11/04 16:56:58,37
2023/11/04 17:06:58,36
2023/11/04 17:46:58,39
2023/11/04 17:56:58,37
2023/11/04 18:06:58,36
2023/11/04 18:36:58,38
2023/11/04 18:56:58,37
2023/11/04 19:56:58,36
2023/11/04 20:26:58,38
2023/11/04 20:37:00,36
2023/11/04 21:47:00,35
2023/11/04 22:06:24,44
2023/11/04 22:26:10,39
2023/11/04 22:56:10,41
2023/11/04 23:06:10,38
2023/11/04 23:46:10,37
2023/11/05 00:06:10,38
2023/11/05 00:16:11,39
2023/11/05 00:26:10,37
2023/11/05 00:36:10,36
2023/11/05 00:46:10,37
2023/11/05 01:06:10,36
2023/11/05 01:56:10,37
2023/11/05 02:06:11,42
2023/11/05 02:16:10,36
2023/11/05 02:26:10,38
2023/11/05 02:36:10,36
2023/11/05 02:46:10,38
2023/11/05 02:56:10,37
2023/11/05 03:46:10,36
2023/11/05 03:56:10,37
2023/11/05 04:36:10,38
2023/11/05 04:56:10,39
2023/11/05 05:06:10,37
2023/11/05 05:26:10,36
2023/11/05 05:36:10,35
2023/11/05 07:16:10,36
2023/11/05 07:26:10,35
2023/11/05 09:26:10,36
2023/11/05 09:46:10,35
2023/11/05 12:06:10,36
2023/11/05 13:26:10,39
2023/11/05 13:36:10,36
2023/11/05 14:36:10,35
2023/11/05 14:46:10,36
2023/11/05 15:06:10,33
2023/11/05 15:16:10,36
2023/11/05 15:26:10,35
2023/11/05 15:36:10,36
2023/11/05 15:46:10,35
2023/11/05 17:06:10,36
2023/11/05 17:16:10,35
2023/11/05 17:56:10,32
2023/11/05 18:36:11,33
2023/11/05 18:46:10,32
2023/11/05 19:26:10,35
2023/11/05 20:06:10,33
2023/11/05 20:56:10,36
2023/11/05 21:16:10,37
2023/11/05 21:36:10,38
2023/11/05 22:06:10,39
2023/11/05 22:16:11,41
2023/11/05 22:26:10,39
2023/11/05 22:46:10,38
2023/11/05 23:16:10,39
2023/11/05 23:26:10,38
2023/11/05 23:56:10,39
2023/11/06 00:06:10,38
2023/11/06 01:06:10,39
2023/11/06 01:16:10,38
2023/11/06 01:36:10,39
2023/11/06 01:46:10,38
2023/11/06 01:56:10,37
2023/11/06 02:26:10,35
2023/11/06 02:36:10,36
2023/11/06 03:16:10,35
2023/11/06 03:26:10,36
2023/11/06 03:46:10,35
2023/11/06 03:56:10,36
2023/11/06 04:16:10,37
2023/11/06 04:36:10,36
2023/11/06 04:46:10,35
2023/11/06 04:56:10,36
2023/11/06 05:06:10,35
2023/11/06 05:16:10,37
2023/11/06 05:26:10,35
2023/11/06 06:26:10,33
2023/11/06 06:36:10,35
2023/11/06 06:56:10,32
2023/11/06 07:26:10,35
2023/11/06 07:36:10,32
                        2023/11/06 14:32:53,35
2023/11/06 14:42:44,30
2023/11/06 15:02:43,31
2023/11/06 15:22:43,32
2023/11/06 15:42:43,33
2023/11/06 15:52:43,32
2023/11/06 16:02:43,33
2023/11/06 16:12:43,35
2023/11/06 16:22:43,33
2023/11/06 16:42:43,32
2023/11/06 16:52:43,36
2023/11/06 17:02:43,37
2023/11/06 17:12:43,35
2023/11/06 17:22:43,41
2023/11/06 17:32:43,35
2023/11/06 17:42:43,33
2023/11/06 19:12:43,32
2023/11/06 19:22:43,33
2023/11/06 19:42:43,32
2023/11/06 19:52:43,35
2023/11/06 20:02:43,33
2023/11/06 20:22:43,35
2023/11/06 21:12:43,50
2023/11/06 21:22:43,51
2023/11/06 21:32:43,44
2023/11/06 21:42:43,38
2023/11/06 21:52:43,33
2023/11/06 22:12:43,32
2023/11/06 22:22:43,33
2023/11/06 22:32:43,32
2023/11/06 22:42:43,33
2023/11/06 22:52:43,35
2023/11/06 23:02:43,33
2023/11/06 23:12:43,35
2023/11/06 23:30:30,42
2023/11/06 23:40:21,36
2023/11/06 23:50:20,37
2023/11/07 00:00:20,33
2023/11/07 00:20:20,39
2023/11/07 00:30:20,33
2023/11/07 00:50:20,43
2023/11/07 01:00:20,50
2023/11/07 01:10:20,38
2023/11/07 01:20:20,36
2023/11/07 01:30:20,37
2023/11/07 01:40:20,33
2023/11/07 01:50:20,32
2023/11/07 02:20:20,33
2023/11/07 02:30:20,32
2023/11/07 02:50:20,33
2023/11/07 03:00:20,32
2023/11/07 03:40:20,35
2023/11/07 03:50:20,32
2023/11/07 04:00:20,33
2023/11/07 04:10:20,32
2023/11/07 04:40:20,35
2023/11/07 04:50:20,32
2023/11/07 05:20:20,35
2023/11/07 05:30:20,33
2023/11/07 06:10:20,38
2023/11/07 06:20:20,33
2023/11/07 06:30:20,35
2023/11/07 06:40:20,33
2023/11/07 06:50:20,32
2023/11/07 07:00:20,33
2023/11/07 07:10:20,32
2023/11/07 07:20:20,33
2023/11/07 07:30:20,32
2023/11/07 07:50:20,33
2023/11/07 08:00:20,35
2023/11/07 08:50:20,33
2023/11/07 09:00:20,35
2023/11/07 09:10:20,33
2023/11/07 09:20:20,35
2023/11/07 09:30:20,36
2023/11/07 09:40:20,35
2023/11/07 10:20:20,33
2023/11/07 10:40:20,35
2023/11/07 11:00:20,33
2023/11/07 11:20:20,35
2023/11/07 11:40:20,33
2023/11/07 11:50:20,35
2023/11/07 12:00:20,33
2023/11/07 12:20:20,35
2023/11/07 12:50:20,33
2023/11/07 13:00:20,32
2023/11/07 13:10:20,33
2023/11/07 13:20:20,36
2023/11/07 13:50:20,37
2023/11/07 14:00:20,36
2023/11/07 14:20:20,37
2023/11/07 14:30:20,33
2023/11/07 15:10:20,35
2023/11/07 15:20:20,37
2023/11/07 15:50:20,38
2023/11/07 16:00:20,36
2023/11/07 16:10:20,37
2023/11/07 16:30:20,39
2023/11/07 16:40:20,36
2023/11/07 17:40:20,33
2023/11/07 17:50:20,32
2023/11/07 18:30:20,33
2023/11/07 18:40:20,32
2023/11/07 19:10:20,36
2023/11/07 20:10:20,35
2023/11/07 20:20:20,36
2023/11/07 20:30:20,32
2023/11/07 20:50:20,36
2023/11/07 21:00:20,37
2023/11/07 21:10:20,36
2023/11/07 21:20:20,39
2023/11/07 21:30:20,37
2023/11/07 22:30:20,38
2023/11/07 22:40:20,37
2023/11/07 23:20:20,38
2023/11/07 23:30:20,43
2023/11/07 23:40:20,39
2023/11/07 23:50:20,38
2023/11/08 00:30:20,39
2023/11/08 00:50:22,33
2023/11/08 01:10:22,32
2023/11/08 01:20:22,33
2023/11/08 01:30:23,37
2023/11/08 01:40:22,32
2023/11/08 03:20:22,31
2023/11/08 03:50:22,32
2023/11/08 04:00:22,31
2023/11/08 04:50:22,32
2023/11/08 05:10:22,31
2023/11/08 05:40:22,32
2023/11/08 05:50:22,31
2023/11/08 07:00:22,32
2023/11/08 08:00:22,33
2023/11/08 08:10:22,35
2023/11/08 08:50:22,31
2023/11/08 09:00:22,35
2023/11/08 09:10:22,37
2023/11/08 09:20:22,36
2023/11/08 09:40:22,37
2023/11/08 09:50:22,36
2023/11/08 10:40:22,39
2023/11/08 10:50:22,41
2023/11/08 11:00:23,39
2023/11/08 11:30:22,42
2023/11/08 12:18:31,39
2023/11/08 12:28:21,36
2023/11/08 13:18:21,37
2023/11/08 13:28:21,36
2023/11/08 13:38:21,37
2023/11/08 13:48:21,36
2023/11/08 14:08:21,37
2023/11/08 14:18:21,36
2023/11/08 14:28:21,38
2023/11/08 14:38:21,37
2023/11/08 15:08:21,36
2023/11/08 15:18:21,37
2023/11/08 15:38:21,36
2023/11/08 15:58:21,37
2023/11/08 16:18:21,36
2023/11/08 16:28:21,37
2023/11/08 16:48:21,36
2023/11/08 17:28:21,37
2023/11/08 17:38:21,36
2023/11/08 18:08:21,38
2023/11/08 18:18:21,36
2023/11/08 18:48:21,39
2023/11/08 18:58:21,36
2023/11/08 19:28:22,37
2023/11/08 19:38:22,38
2023/11/08 19:58:22,37
2023/11/08 20:28:22,38
2023/11/08 20:58:22,39
2023/11/08 21:08:22,38
2023/11/08 22:38:22,39
2023/11/08 22:58:22,38
2023/11/08 23:08:22,39
2023/11/08 23:18:22,38
2023/11/09 00:38:22,37
2023/11/09 00:48:22,38
2023/11/09 01:08:22,39
2023/11/09 01:18:22,38
2023/11/09 01:28:22,39
2023/11/09 01:48:22,38
2023/11/09 01:58:22,37
2023/11/09 02:28:22,36
2023/11/09 05:38:22,35
2023/11/09 05:48:22,36
2023/11/09 06:18:22,35
2023/11/09 06:28:22,36
2023/11/09 07:58:22,35
2023/11/09 09:08:23,36
2023/11/09 09:18:22,37
2023/11/09 09:28:22,36
2023/11/09 10:08:22,37
2023/11/09 10:38:22,36
2023/11/09 10:48:22,37
2023/11/09 11:08:22,39
2023/11/09 11:18:22,37
2023/11/09 11:48:22,36
2023/11/09 12:58:22,35
2023/11/09 13:08:22,38
2023/11/09 13:18:22,33
2023/11/09 13:28:22,35
2023/11/09 14:08:22,38
2023/11/09 14:18:22,35
2023/11/09 14:28:22,33
2023/11/09 16:18:22,35
2023/11/09 16:38:22,36
2023/11/09 16:48:22,35
2023/11/09 18:28:22,36
2023/11/09 18:38:22,35
2023/11/09 19:28:22,36
2023/11/09 19:38:22,35
2023/11/09 20:28:22,33
2023/11/09 21:28:22,35
2023/11/09 21:38:22,38
2023/11/09 21:48:22,35
2023/11/09 22:58:22,36
2023/11/09 23:08:22,35
2023/11/09 23:18:22,39
2023/11/09 23:28:22,37
2023/11/09 23:38:22,38
2023/11/09 23:48:22,39
2023/11/09 23:58:22,38
2023/11/10 00:18:22,39
2023/11/10 00:48:24,37
2023/11/10 00:58:24,33
2023/11/10 01:28:24,32
2023/11/10 01:38:24,33
2023/11/10 01:48:24,32
2023/11/10 02:48:24,33
2023/11/10 03:38:24,32
2023/11/10 03:58:24,33
2023/11/10 05:48:24,32
2023/11/10 05:58:24,35
2023/11/10 06:08:24,33
2023/11/10 06:18:24,32
2023/11/10 06:28:24,33
2023/11/10 06:38:24,32
2023/11/10 06:58:24,33
2023/11/10 07:08:24,32
2023/11/10 07:18:25,36
2023/11/10 07:28:24,32
2023/11/10 07:38:24,33
2023/11/10 08:08:24,32
2023/11/10 08:28:24,35
2023/11/10 08:58:24,32
2023/11/10 09:08:24,33
2023/11/10 09:18:24,36
2023/11/10 09:38:24,35
2023/11/10 09:48:24,36
2023/11/10 10:18:24,35
2023/11/10 10:28:24,36
2023/11/10 10:38:24,35
2023/11/10 10:48:24,36
2023/11/10 11:08:24,35
2023/11/10 11:18:24,36
2023/11/10 11:28:24,35
2023/11/10 11:38:24,36
2023/11/10 11:48:24,35
2023/11/10 12:18:24,33
2023/11/10 12:38:24,32
2023/11/10 12:58:24,33
2023/11/10 13:58:24,36
2023/11/10 15:18:24,37
2023/11/10 15:28:24,38
2023/11/10 15:38:24,37
2023/11/10 15:48:24,36
2023/11/10 15:58:24,33
2023/11/10 16:18:24,36
2023/11/10 16:38:24,43
2023/11/10 16:48:24,37
2023/11/10 17:08:24,36
2023/11/10 17:18:24,37
2023/11/10 17:28:24,36
2023/11/10 17:48:24,35
2023/11/10 17:58:24,33
2023/11/10 18:08:24,35
2023/11/10 18:28:24,36
2023/11/10 18:41:38,44
2023/11/10 18:51:27,41
2023/11/10 19:01:26,38
2023/11/10 19:41:28,37
2023/11/10 20:41:28,38
2023/11/10 20:51:28,37
2023/11/10 21:01:28,38
2023/11/10 21:11:28,37
2023/11/10 21:21:28,38
2023/11/10 21:31:28,37
2023/11/10 21:41:28,38
2023/11/10 22:01:28,39
2023/11/10 22:11:28,38
2023/11/10 22:51:28,39
2023/11/10 23:01:28,38
2023/11/11 01:31:28,37
2023/11/11 01:41:28,36
2023/11/11 02:11:28,35
2023/11/11 02:41:28,36
2023/11/11 02:51:28,35
2023/11/11 03:41:28,36
2023/11/11 03:51:28,35
2023/11/11 04:41:28,36
2023/11/11 04:51:28,35
2023/11/11 05:01:28,36
2023/11/11 05:11:28,35
2023/11/11 06:01:28,36
2023/11/11 06:11:28,35
2023/11/11 07:11:28,36
2023/11/11 07:21:28,35
2023/11/11 09:11:28,36
2023/11/11 09:21:28,35
2023/11/11 12:11:28,36
2023/11/11 12:21:28,35
2023/11/11 12:41:28,36
2023/11/11 12:51:28,35
2023/11/11 13:01:28,37
2023/11/11 13:11:28,35
2023/11/11 14:41:28,36
2023/11/11 14:51:28,35
2023/11/11 15:31:28,36
2023/11/11 15:41:28,35
2023/11/11 16:41:28,36
2023/11/11 16:51:28,35
2023/11/11 17:11:28,37
2023/11/11 17:21:28,35
2023/11/11 17:41:28,36
2023/11/11 17:51:28,35
2023/11/11 18:21:28,33
2023/11/11 18:31:28,35
2023/11/11 18:41:28,33
2023/11/11 18:51:28,35
2023/11/11 19:01:28,33
2023/11/11 19:31:28,35
2023/11/11 19:41:28,33
2023/11/11 21:01:28,35
2023/11/11 21:41:28,39
2023/11/11 21:51:28,38
2023/11/11 22:01:28,36
2023/11/11 22:11:28,39
2023/11/11 22:21:28,38
2023/11/11 22:31:28,37
2023/11/11 22:41:28,36
2023/11/11 22:51:28,35
2023/11/11 23:11:28,36
2023/11/11 23:41:28,39
2023/11/11 23:51:28,36
2023/11/12 00:11:28,38
2023/11/12 00:21:28,37
2023/11/12 00:51:28,41
2023/11/12 01:01:28,38
2023/11/12 01:11:28,37
2023/11/12 01:21:28,38
2023/11/12 01:51:28,39
2023/11/12 02:01:28,38
2023/11/12 03:21:28,37
2023/11/12 03:31:28,38
2023/11/12 04:01:28,39
2023/11/12 04:31:28,38
2023/11/12 05:41:28,39
2023/11/12 06:01:28,38
2023/11/12 06:41:28,39
2023/11/12 06:51:28,38
2023/11/12 07:01:28,39
2023/11/12 07:11:28,38
2023/11/12 07:31:28,35
2023/11/12 07:51:28,33
2023/11/12 09:41:28,32
2023/11/12 09:51:28,33
2023/11/12 11:21:28,35
2023/11/12 11:31:28,36
2023/11/12 12:51:28,37
2023/11/12 13:01:28,36
2023/11/12 13:21:28,37
2023/11/12 13:31:28,36
2023/11/12 13:41:28,37
2023/11/12 14:01:28,36
2023/11/12 14:21:28,38
2023/11/12 14:31:28,36
2023/11/12 14:41:28,37
2023/11/12 14:51:28,36
2023/11/12 16:11:28,37
2023/11/12 16:21:28,38
2023/11/12 16:31:28,36
2023/11/12 16:41:28,37
2023/11/12 17:01:28,36
2023/11/12 17:11:28,37
2023/11/12 17:21:28,35
2023/11/12 17:31:28,37
2023/11/12 17:41:28,36
2023/11/12 17:51:28,37
2023/11/12 18:01:28,35
2023/11/12 18:11:28,37
2023/11/12 18:21:28,36
2023/11/12 18:51:28,37
2023/11/12 19:01:28,35
2023/11/12 19:11:28,33
2023/11/12 20:21:28,35
2023/11/12 20:41:28,37
2023/11/12 20:51:28,38
2023/11/12 21:11:28,37
2023/11/13 01:31:28,38
2023/11/13 01:51:28,37
2023/11/13 02:11:28,36
2023/11/13 03:01:28,35
2023/11/13 04:21:28,33
2023/11/13 04:31:28,35
2023/11/13 05:01:28,36
2023/11/13 05:11:28,35
2023/11/13 05:51:28,38
2023/11/13 06:11:28,35
2023/11/13 06:51:28,33
2023/11/13 07:11:28,35
2023/11/13 07:21:28,33
2023/11/13 07:31:28,35
2023/11/13 07:41:28,33
2023/11/13 07:51:28,39
2023/11/13 08:01:28,36
2023/11/13 08:11:28,37
2023/11/13 08:41:28,36
2023/11/13 08:51:28,37
2023/11/13 09:41:28,38
2023/11/13 10:01:28,37
2023/11/13 10:11:28,35
2023/11/13 10:21:28,38
2023/11/13 10:31:28,36
2023/11/13 10:41:28,35
2023/11/13 10:51:28,33
2023/11/13 11:41:28,32
2023/11/13 12:11:28,35
2023/11/13 12:21:28,33
2023/11/13 12:31:28,32
2023/11/13 12:41:28,31
2023/11/13 12:51:28,33
2023/11/13 13:01:28,31
2023/11/13 13:11:28,33
2023/11/13 13:21:28,35
2023/11/13 14:21:28,36
2023/11/13 14:31:28,37
2023/11/13 14:41:28,36
2023/11/13 14:51:28,35
2023/11/13 15:01:28,36
2023/11/13 17:41:28,37
2023/11/13 17:51:28,33
2023/11/13 18:01:28,32
2023/11/13 18:41:28,36
2023/11/13 19:01:28,31
2023/11/13 19:11:28,30
2023/11/13 19:31:28,32
2023/11/13 19:41:28,35
2023/11/13 19:51:28,32
2023/11/13 20:11:28,33
2023/11/13 20:31:28,35
2023/11/13 20:41:28,36
2023/11/13 20:51:28,33
2023/11/13 21:01:28,35
2023/11/13 21:31:28,36
2023/11/13 21:41:28,35
2023/11/13 22:01:28,38
2023/11/13 22:11:28,35
2023/11/13 22:21:28,36
2023/11/13 22:31:28,35
2023/11/13 23:11:28,36
2023/11/14 08:55:11,38
2023/11/14 09:05:00,37
2023/11/14 09:15:00,36
2023/11/14 09:25:00,37
2023/11/14 09:35:00,38
2023/11/14 09:45:00,36
2023/11/14 09:55:00,37
2023/11/14 10:15:00,36
2023/11/14 11:15:00,37
2023/11/14 11:25:00,36
2023/11/14 11:55:00,35
2023/11/14 12:05:00,36
2023/11/14 14:55:00,37
2023/11/14 15:05:00,36
2023/11/14 15:25:00,37
2023/11/14 15:35:00,36
2023/11/14 17:45:00,33
2023/11/14 18:39:22,26
2023/11/14 18:49:22,32
2023/11/14 18:59:22,35
2023/11/14 19:29:22,36
2023/11/14 20:09:22,35
2023/11/14 20:39:22,33
2023/11/14 20:49:22,36
2023/11/14 20:59:22,33
2023/11/14 21:09:23,31
2023/11/14 21:59:53,26
2023/11/14 22:09:53,32
2023/11/14 22:19:53,33
2023/11/14 22:29:53,35
2023/11/14 23:09:53,36
2023/11/14 23:19:53,35
2023/11/14 23:59:53,36
2023/11/15 00:29:53,35
2023/11/15 00:39:53,36
2023/11/15 00:49:53,35
2023/11/15 00:59:53,36
2023/11/15 01:19:53,35
2023/11/15 01:29:53,36
2023/11/15 01:49:53,38
2023/11/15 01:59:53,32
2023/11/15 08:45:11,21
2023/11/15 08:55:11,29
2023/11/15 09:05:11,31
2023/11/15 09:15:11,33
2023/11/15 09:25:11,35
2023/11/15 09:35:11,37
2023/11/15 09:55:11,36
2023/11/15 10:15:11,37
2023/11/15 10:25:11,36
2023/11/15 10:55:11,37
2023/11/15 11:05:11,36
2023/11/15 11:15:11,35
2023/11/15 11:25:11,36
2023/11/15 12:15:11,35
2023/11/15 12:25:11,39
2023/11/15 12:35:11,41
2023/11/15 12:45:11,38
2023/11/15 17:47:37,37
2023/11/15 17:57:37,36
2023/11/15 18:17:37,37
2023/11/15 18:27:39,38
2023/11/15 18:37:39,36
2023/11/15 20:57:39,37
2023/11/15 21:07:39,36
2023/11/15 22:17:39,35
2023/11/15 22:37:39,36
2023/11/15 23:07:39,35
2023/11/15 23:37:39,37
2023/11/15 23:47:39,35
2023/11/15 23:57:39,37
2023/11/16 00:07:39,38
2023/11/16 01:07:39,39
2023/11/16 01:17:39,38
2023/11/16 01:27:39,39
2023/11/16 01:37:39,38
2023/11/16 02:27:39,41
2023/11/16 02:37:39,33
2023/11/16 11:50:16,23
2023/11/16 12:00:15,31
2023/11/16 12:10:15,33
2023/11/16 12:20:15,35
2023/11/16 12:30:15,36
2023/11/16 13:30:15,37
2023/11/16 14:00:15,36
2023/11/16 15:00:15,37
2023/11/16 15:20:15,36
2023/11/16 16:00:15,37
2023/11/16 16:10:15,36
2023/11/16 16:20:15,37
2023/11/16 16:40:15,36
2023/11/16 17:00:15,37
2023/11/16 17:10:15,36
2023/11/16 19:00:15,37
2023/11/16 19:10:15,36
2023/11/16 20:00:15,41
2023/11/16 20:10:15,38
2023/11/16 20:30:15,41
2023/11/16 20:40:15,38
2023/11/16 20:50:15,41
2023/11/16 21:00:15,38
2023/11/16 21:10:15,39
2023/11/16 21:20:15,38
2023/11/16 21:30:15,39
2023/11/16 21:40:15,38
2023/11/16 21:50:15,39
2023/11/16 22:00:15,38
2023/11/16 23:00:15,39
2023/11/16 23:10:15,38
2023/11/17 01:00:15,33
                        2023/11/17 12:30:31,31
2023/11/17 12:40:21,30
2023/11/17 13:00:21,31
2023/11/17 13:10:21,33
2023/11/17 13:20:21,31
2023/11/17 14:43:06,24
2023/11/17 14:53:06,29
2023/11/17 15:13:06,32
2023/11/17 15:23:06,31
2023/11/17 15:33:06,32
2023/11/17 15:43:06,31
2023/11/17 15:53:06,32
2023/11/17 16:03:06,31
2023/11/17 16:23:06,32
2023/11/17 16:33:06,31
2023/11/17 16:43:06,32
2023/11/17 17:03:06,31
2023/11/17 17:13:06,32
2023/11/17 17:23:06,37
2023/11/17 17:33:06,36
2023/11/17 17:45:31,30
2023/11/17 18:18:09,36
2023/11/17 18:28:00,32
2023/11/17 18:38:00,31
2023/11/17 18:48:00,30
2023/11/17 19:08:00,32
2023/11/17 19:18:00,29
2023/11/17 19:38:00,30
2023/11/17 19:48:00,29
2023/11/17 19:58:00,27
2023/11/17 20:28:00,29
2023/11/17 20:38:00,27
2023/11/17 21:28:00,26
2023/11/17 21:38:00,27
2023/11/17 22:08:00,29
2023/11/17 22:18:00,30
2023/11/17 22:28:00,31
2023/11/17 22:38:00,36
2023/11/17 22:48:00,32
2023/11/17 22:58:00,33
2023/11/17 23:18:00,32
2023/11/17 23:28:00,31
2023/11/17 23:38:00,32
2023/11/18 00:08:00,33
2023/11/18 00:28:00,35
2023/11/18 00:38:00,33
2023/11/18 00:58:00,32
2023/11/18 01:08:00,31
2023/11/18 14:44:31,21
2023/11/18 14:54:30,26
2023/11/18 15:04:30,29
2023/11/18 15:14:30,31
2023/11/18 15:34:30,32
2023/11/18 15:54:30,35
2023/11/18 16:04:30,33
2023/11/18 16:34:30,35
2023/11/18 16:44:30,33
2023/11/18 16:54:30,35
2023/11/18 17:04:30,33
2023/11/18 17:44:30,32
2023/11/18 17:54:30,33
2023/11/18 18:04:30,32
2023/11/18 18:14:30,33
2023/11/18 19:24:30,32
2023/11/18 19:44:30,33
2023/11/18 19:54:30,32
2023/11/18 20:34:30,31
2023/11/18 20:44:30,32
2023/11/18 21:14:30,33
2023/11/18 21:24:30,32
2023/11/18 21:54:30,33
2023/11/18 22:04:30,32
2023/11/18 22:34:30,33
2023/11/18 22:44:30,32
2023/11/18 23:14:30,33
2023/11/18 23:24:30,32
2023/11/19 01:24:30,33
2023/11/19 02:14:30,32
2023/11/19 02:54:32,38
2023/11/19 03:04:32,33
2023/11/19 16:51:51,21
2023/11/19 17:01:50,27
2023/11/19 17:11:51,29
2023/11/19 17:21:50,31
2023/11/19 17:31:50,30
2023/11/19 17:41:50,31
2023/11/19 17:51:50,33
2023/11/19 18:01:50,32
2023/11/19 18:21:50,33
2023/11/19 20:11:50,35
2023/11/19 20:21:50,33
2023/11/19 22:11:50,35
2023/11/19 22:21:50,33
2023/11/19 23:21:50,32
2023/11/19 23:31:50,33
2023/11/20 00:11:50,32
2023/11/20 00:21:50,33
2023/11/20 00:31:50,35
2023/11/20 00:41:50,32
2023/11/20 10:45:25,21
2023/11/20 10:55:25,33
2023/11/20 11:05:25,32
2023/11/20 11:15:25,30
2023/11/20 11:25:25,31
2023/11/20 11:55:25,32
2023/11/20 12:05:25,31
2023/11/20 12:15:26,35
2023/11/20 12:25:25,32
2023/11/20 12:35:25,33
2023/11/20 12:45:25,32
2023/11/20 12:55:25,36
2023/11/20 13:05:25,33
2023/11/20 13:15:25,31
2023/11/20 13:55:25,39
2023/11/20 14:05:25,36
2023/11/20 14:15:25,32
2023/11/20 14:45:25,31
2023/11/20 14:55:25,33
2023/11/20 15:05:25,32
2023/11/20 16:05:25,33
2023/11/20 16:15:25,32
2023/11/20 16:45:25,31
2023/11/20 17:05:25,32
2023/11/20 17:35:25,31
2023/11/20 17:45:25,32
2023/11/20 17:55:25,31
2023/11/20 18:25:25,32
2023/11/20 18:45:25,31
2023/11/20 18:55:26,32
2023/11/20 19:05:25,31
2023/11/20 19:25:25,32
2023/11/20 19:45:25,33
2023/11/20 19:55:25,32
2023/11/20 20:25:25,35
2023/11/20 20:35:25,32
2023/11/20 20:45:25,35
2023/11/20 20:55:25,33
2023/11/20 21:15:25,32
2023/11/20 22:45:25,31
2023/11/20 22:55:25,33
2023/11/20 23:05:25,32
2023/11/20 23:35:25,31
2023/11/20 23:45:25,32
2023/11/20 23:55:25,31
2023/11/21 00:15:25,32
2023/11/21 00:45:25,31
2023/11/21 00:55:25,37
2023/11/21 01:05:25,31
2023/11/21 08:21:48,21
2023/11/21 08:31:48,30
2023/11/21 08:41:47,33
2023/11/21 08:51:47,31
2023/11/21 09:21:47,32
2023/11/21 09:31:47,31
2023/11/21 09:51:47,32
2023/11/21 10:01:47,31
2023/11/21 10:11:47,32
2023/11/21 13:01:47,33
2023/11/21 13:11:47,32
2023/11/21 14:11:47,36
2023/11/21 14:21:47,33
2023/11/21 14:31:48,32
2023/11/21 15:11:47,35
2023/11/21 15:21:47,31
2023/11/21 15:31:47,32
2023/11/21 15:41:47,33
2023/11/21 15:51:47,32
2023/11/21 16:41:47,33
2023/11/21 16:51:47,32
2023/11/21 17:11:47,31
2023/11/21 17:21:47,32
2023/11/21 18:31:18,25
2023/11/21 18:41:17,29
2023/11/21 18:51:17,30
2023/11/21 19:01:17,31
2023/11/21 19:11:17,32
2023/11/21 20:21:17,33
2023/11/21 20:31:17,32
2023/11/21 21:31:17,33
2023/11/21 22:01:17,32
2023/11/21 22:31:17,33
2023/11/21 22:41:17,32
2023/11/22 00:01:19,33
2023/11/22 00:11:19,35
2023/11/22 00:21:19,32
2023/11/22 00:31:19,35
2023/11/22 00:41:19,32
2023/11/22 01:41:19,33
2023/11/22 01:51:19,32
2023/11/22 02:11:19,31
2023/11/22 02:21:19,32
2023/11/22 02:31:20,33
2023/11/22 02:48:30,30
2023/11/22 02:58:29,38
2023/11/22 11:07:17,21
2023/11/22 11:17:16,29
2023/11/22 11:27:16,30
2023/11/22 12:07:16,31
2023/11/22 12:37:16,33
2023/11/22 12:47:16,32
2023/11/22 12:57:16,31
2023/11/22 13:37:16,32
2023/11/22 13:47:16,33
2023/11/22 13:57:16,32
2023/11/22 14:07:16,31
2023/11/22 14:57:16,32
2023/11/22 15:17:16,33
2023/11/22 15:27:16,31
2023/11/22 15:37:16,32
2023/11/22 15:47:16,31
2023/11/22 15:57:16,32
2023/11/22 16:07:16,31
2023/11/22 16:17:16,32
2023/11/22 16:27:16,31
2023/11/22 17:27:16,30
2023/11/22 17:57:16,31
2023/11/22 18:27:16,32
2023/11/22 18:57:16,39
2023/11/22 19:07:16,31
2023/11/22 19:27:16,32
2023/11/22 19:37:16,30
2023/11/22 19:47:16,37
2023/11/22 19:57:16,31
2023/11/22 20:07:16,32
2023/11/22 20:27:16,33
2023/11/22 20:57:16,35
2023/11/22 21:07:16,33
2023/11/22 21:17:16,35
2023/11/22 21:57:16,33
2023/11/22 22:57:16,32
2023/11/22 23:07:16,33
2023/11/22 23:47:16,35
2023/11/22 23:57:16,33
2023/11/23 00:07:16,35
2023/11/23 00:27:16,33
2023/11/23 00:57:17,32
2023/11/23 07:24:53,21
2023/11/23 07:33:02,35
2023/11/23 07:42:52,30
2023/11/23 08:02:51,38
2023/11/23 08:12:51,32
2023/11/23 08:22:51,33
2023/11/23 08:32:51,37
2023/11/23 08:42:51,32
2023/11/23 08:52:51,38
2023/11/23 09:02:51,32
2023/11/23 09:12:51,31
2023/11/23 11:32:51,32
2023/11/23 11:42:51,35
2023/11/23 11:52:51,32
2023/11/23 12:02:51,31
2023/11/23 12:12:51,33
2023/11/23 12:22:51,32
2023/11/23 12:32:51,33
2023/11/23 12:42:51,39
2023/11/23 12:52:51,33
2023/11/23 13:12:51,32
2023/11/23 13:32:51,33
2023/11/23 13:42:51,32
2023/11/23 13:52:51,33
2023/11/23 14:32:51,35
2023/11/23 14:42:51,33
2023/11/23 15:02:51,32
2023/11/23 15:12:51,33
2023/11/23 15:22:51,32
2023/11/23 15:52:51,33
